(11624,EYW)
(11066,CMH)
(15356,TTN)
(13076,LSE)
(15389,TWF)
(11471,EAU)
(14262,PSP)
(10785,BTV)
(11641,FAY)
(12898,LBE)
(10158,ACY)
(15841,WRG)
(12129,HIB)
(12265,IAG)
(14193,PNS)
(15380,TVC)
(11612,EVV)
(13933,ORH)
(14254,PSE)
(11537,ELM)
(15027,STX)
(13459,MQT)
(14893,SMF)
(14256,PSG)
(12951,LFT)
(10208,AGS)
(10170,ADQ)
(11049,CLL)
(11721,FNT)
(14635,RSW)
(14771,SFO)
(13256,MFE)
(14321,PWM)
(10800,BUR)
(10434,AVP)
(12891,LAW)
(14543,RKS)
(12819,KTN)
(12343,INL)
(13873,OME)
(14831,SJC)
(11140,CRP)
(12012,GUC)
(10666,BLI)
(14524,RIC)
(11013,CIU)
(14588,ROW)
(14908,SNA)
(12884,LAN)
(13296,MHT)
(11953,GNV)
(11481,ECP)
(12945,LEX)
(12389,ISN)
(10685,BMI)
(11617,EWN)
(11995,GSO)
(11097,COD)
(10874,CAK)
(11540,ELP)
(14492,RDU)
(12889,LAS)
(10279,AMA)
(13127,LWS)
(13476,MRY)
(13184,MBS)
(10631,BJI)
(12892,LAX)
(10551,BET)
(13851,OKC)
(15323,TRI)
(15304,TPA)
(10849,BZN)
(11308,DHN)
(10926,CDV)
(12177,HOB)
(11259,DAL)
(11067,CMI)
(10141,ABR)
(15919,XNA)
(11252,DAB)
(12217,HSV)
(13232,MDW)
(14489,RDM)
(14828,SIT)
(12197,HPN)
(13342,MKE)
(12173,HNL)
(13360,MLB)
(11778,FSM)
(11041,CLD)
(12016,GUM)
(13230,MDT)
(10140,ABQ)
(13796,OAK)
(11898,GFK)
(15016,STL)
(14288,PUB)
(15582,VEL)
(11203,CWA)
(14685,SAV)
(10620,BIL)
(12758,KOA)
(11315,DIK)
(14730,SDF)
(12335,IMT)
(12441,JAC)
(11298,DFW)
(11986,GRR)
(12156,HLN)
(10728,BPT)
(14222,PPG)
(14150,PLN)
(15411,TYR)
(10792,BUF)
(11146,CRW)
(11587,ESC)
(13433,MOT)
(14986,SRQ)
(12519,JMS)
(15295,TOL)
(13930,ORD)
(11867,GCK)
(11697,FLL)
(13495,MSY)
(11092,CNY)
(14814,SHV)
(10529,BDL)
(13964,OTH)
(10990,CHO)
(12266,IAH)
(11337,DLH)
(12323,ILM)
(15624,VPS)
(12451,JAX)
(11267,DAY)
(14108,PIA)
(14696,SBN)
(10721,BOS)
(13367,MLI)
(14711,SCE)
(12280,IDA)
(11618,EWR)
(10333,APN)
(11076,CMX)
(14842,SJT)
(13891,ONT)
(11921,GJT)
(15024,STT)
(15048,SUX)
(10821,BWI)
(12953,LGA)
(14698,SBP)
(13061,LRD)
(12320,ILG)
(10627,BIS)
(11292,DEN)
(13290,MHK)
(14576,ROC)
(13344,MKG)
(15096,SYR)
(11193,CVG)
(10599,BHM)
(14794,SGU)
(10257,ALB)
(11111,COU)
(13931,ORF)
(12448,JAN)
(12003,GTF)
(10157,ACV)
(12511,JLN)
(16218,YUM)
(12278,ICT)
(15008,STC)
(10693,BNA)
(10165,ADK)
(10561,BFL)
(11973,GPT)
(10754,BRW)
(11982,GRK)
(10155,ACT)
(13204,MCO)
(14520,RHI)
(12255,HYS)
(10732,BQN)
(14098,PHF)
(15041,SUN)
(13970,OTZ)
(14457,RAP)
(13487,MSP)
(11865,GCC)
(11630,FAI)
(13264,MFR)
(13485,MSN)
(14025,PBG)
(12954,LGB)
(11577,ERI)
(12915,LCH)
(10299,ANC)
(12094,HDN)
(15401,TXK)
(13486,MSO)
(11905,GGG)
(14122,PIT)
(11042,CLE)
(12982,LIH)
(13830,OGG)
(12896,LBB)
(10469,AZO)
(10994,CHS)
(13377,MLU)
(13029,LNK)
(14674,SAF)
(10431,AVL)
(13422,MOB)
(12478,JFK)
(10135,ABE)
(10397,ATL)
(14709,SCC)
(10918,CDC)
(12191,HOU)
(11884,GEG)
(14783,SGF)
(10146,ABY)
(10268,ALO)
(11433,DTW)
(13795,OAJ)
(15370,TUL)
(11003,CID)
(14113,PIH)
(13303,MIA)
(14570,RNO)
(11413,DRO)
(10930,CEC)
(14109,PIB)
(15497,UST)
(12402,ITO)
(13502,MTJ)
(14869,SLC)
(14689,SBA)
(11637,FAR)
(13158,MAF)
(11057,CLT)
(12264,IAD)
(11980,GRI)
(11278,DCA)
(10779,BTM)
(15070,SWF)
(15249,TLH)
(10713,BOI)
(14252,PSC)
(15991,YAK)
(12339,IND)
(11109,COS)
(13241,MEI)
(11603,EUG)
(14107,PHX)
(11823,FWA)
(10423,AUS)
(13388,MMH)
(10747,BRO)
(11775,FSD)
(11977,GRB)
(15607,VLD)
(12007,GTR)
(10868,CAE)
(14905,SMX)
(14747,SEA)
(14960,SPS)
(14027,PBI)
(14633,RST)
(11122,CPR)
(13577,MYR)
(13277,MGM)
(13244,MEM)
(10739,BRD)
(14057,PDX)
(14683,SAT)
(12391,ISP)
(10136,ABI)
(11423,DSM)
(11150,CSG)
(11638,FAT)
(11274,DBQ)
(14006,PAH)
(11447,DVL)
(11996,GSP)
(13198,MCI)
(11503,EGE)
(10408,ATW)
(12992,LIT)
(14952,SPI)
(11525,EKO)
(15412,TYS)
(15376,TUS)
(12523,JNU)
(14487,RDD)
(10731,BQK)
(14100,PHL)
(10980,CHA)
(12206,HRL)
(12888,LAR)
(14843,SJU)
(11695,FLG)
(10185,AEX)
(14307,PVD)
(11648,FCA)
(14574,ROA)
(10372,ASE)
(10781,BTR)
(14679,SAN)
(13871,OMA)
